Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
+                            "No remote input from new api, falling back to compatibility mode");
+                    ClipData clipData = intent.getClipData();
+                    if (clipData != null
+                            && LEGACY_WEAR_EXTRA.equals(clipData.getDescription().getLabel())) {
+                        Bundle extras = clipData.getItemAt(0).getIntent().getExtras();
+                        if (extras != null) {
+                            wearReply = extras.getString(NotificationActionUtils.WEAR_REPLY_INPUT);
+                        }
+                    }
+                }
+
+                if (!TextUtils.isEmpty(wearReply)) {
+                    createWearReplyTask(this, mRefMessageUri, UIProvider.MESSAGE_PROJECTION,
+                            mComposeMode, wearReply).execute();
+                    finish();
+                    return;
+                } else {
+                    LogUtils.w(LOG_TAG, "remote input string is null");
+                }
+            }
+
+            getLoaderManager().initLoader(INIT_DRAFT_USING_REFERENCE_MESSAGE, null, this);
+            return;
+        } else if (message != null && action != EDIT_DRAFT) {
+            initFromDraftMessage(message);
+            initQuotedTextFromRefMessage(mRefMessage, action);
+            showCcBcc(savedState);
+            mShowQuotedText = message.appendRefMessageContent;
+            // if we should be showing quoted text but mRefMessage is null
+            // and we have some quotedText, display that
+            if (mShowQuotedText && mRefMessage == null) {
+                if (quotedText != null) {
+                    initQuotedText(quotedText, false /* shouldQuoteText */);
+                } else if (mExtraValues != null) {
+                    initExtraValues(mExtraValues);
+                    return;
+                }
+            }
+        } else if (action == EDIT_DRAFT) {
+            if (message == null) {
+                throw new IllegalStateException("Message must not be null to edit draft");
+            }
+            ///M: set the mEditDraft
+            mEditDraft = true;
+            initFromDraftMessage(message);
+            boolean showBcc = !TextUtils.isEmpty(message.getBcc());
+            boolean showCc = showBcc || !TextUtils.isEmpty(message.getCc());
+            mCcBccView.show(false, showCc, showBcc);
+            // Update the action to the draft type of the previous draft
+            switch (message.draftType) {
+                case UIProvider.DraftType.REPLY:
+                    action = REPLY;
+                    break;
+                case UIProvider.DraftType.REPLY_ALL:
+                    action = REPLY_ALL;
+                    break;
+                case UIProvider.DraftType.FORWARD:
+                    action = FORWARD;
+                    break;
+                case UIProvider.DraftType.COMPOSE:
+                default:
+                    action = COMPOSE;
+                    break;
+            }
+            LogUtils.d(LOG_TAG, "Previous draft had action type: %d", action);
+
+            mShowQuotedText = message.appendRefMessageContent;
+            if (message.refMessageUri != null) {
+                // If we're editing an existing draft that was in reference to an existing message,
+                // still need to load that original message since we might need to refer to the
+                // original sender and recipients if user switches "reply <-> reply-all".
+                mRefMessageUri = message.refMessageUri;
+                mComposeMode = action;
+                getLoaderManager().initLoader(REFERENCE_MESSAGE_LOADER, null, this);
+                return;
+            }
+        } else if ((action == REPLY || action == REPLY_ALL || action == FORWARD)) {
+            if (mRefMessage != null) {
+                initFromRefMessage(action);
+                mShowQuotedText = true;
+            }
+        } else {
+            if (initFromExtras(intent)) {
+                return;
+            }
+        }
+
+        mComposeMode = action;
+        finishSetup(action, intent, savedState);
+    }
+
+    @TargetApi(Build.VERSION_CODES.JELLY_BEAN)
+    private static AsyncTask<Void, Void, Message> createWearReplyTask(
+            final ComposeActivity composeActivity,
+            final Uri refMessageUri, final String[] projection, final int action,
+            final String wearReply) {
+        return new AsyncTask<Void, Void, Message>() {
+            private Intent mEmptyServiceIntent = new Intent(composeActivity, EmptyService.class);
+
+            @Override
+            protected void onPreExecute() {
+                // Start service so we won't be killed if this app is put in the background.
+                composeActivity.startService(mEmptyServiceIntent);
+            }
+
+            @Override
+            protected Message doInBackground(Void... params) {
+                Cursor cursor = composeActivity.getContentResolver()
+                        .query(refMessageUri, projection, null, null, null, null);
+                if (cursor != null) {
+                    try {
+                        cursor.moveToFirst();
+                        return new Message(cursor);
+                    } finally {
+                        cursor.close();
+                    }
+                }
+                return null;
+            }
+
+            @Override
+            protected void onPostExecute(Message message) {
+                composeActivity.stopService(mEmptyServiceIntent);
+
+                composeActivity.mRefMessage = message;
+                composeActivity.initFromRefMessage(action);
+                composeActivity.setBody(wearReply, false);
+                composeActivity.finishSetup(action, composeActivity.getIntent(), null);
+                composeActivity.sendOrSaveWithSanityChecks(false /* save */, true /* show  toast */,
+                        false /* orientationChanged */, true /* autoSend */);
+            }
+        };
+    }
+
+    private void checkValidAccounts() {
+        final Account[] allAccounts = AccountUtils.getAccounts(this);
+        if (allAccounts == null || allAccounts.length == 0) {
+            final Intent noAccountIntent = MailAppProvider.getNoAccountIntent(this);
+            if (noAccountIntent != null) {
+                mAccounts = null;
+                startActivityForResult(noAccountIntent, RESULT_CREATE_ACCOUNT);
+                /**
+                 * M: if the oncreate is start by share, don't call finish(),
+                 *   only the case: all account delete in setting APP, and re-launch
+                 *   email from launcher or recent app, which mInnerSavedState != null
+                 *   finish the activity, if there is no a valid account.
+                 */
+                if (mInnerSavedState != null) {
+                    finish();
+                }
+            }
+        } else {
+            // If none of the accounts are syncing, setup a watcher.
+            boolean anySyncing = false;
+            for (Account a : allAccounts) {
+                if (a.isAccountReady()) {
+                    anySyncing = true;
+                    break;
+                }
+            }
+            if (!anySyncing) {
+                // There are accounts, but none are sync'd, which is just like having no accounts.
+                mAccounts = null;
+                getLoaderManager().initLoader(LOADER_ACCOUNT_CURSOR, null, this);
+                return;
+            }
+            Account[] accounts = AccountUtils.getSyncingAccounts(this);
+            /// M: filter all the account which can't use to send message @{
+            ArrayList<Account> listAccount = new ArrayList<Account>(accounts.length);
+            for (Account acct : accounts) {
+                if (!acct.supportsCapability(UIProvider.AccountCapabilities.VIRTUAL_ACCOUNT)) {
+                    listAccount.add(acct);
+                }
+            }
+            mAccounts = listAccount.toArray(new Account[listAccount.size()]);
+            /// @}
+            finishCreate();
+        }
+    }
+
+    private Account obtainAccount(Intent intent) {
+        Account account = null;
+        Object accountExtra = null;
+        if (intent != null && intent.getExtras() != null) {
+            accountExtra = intent.getExtras().get(Utils.EXTRA_ACCOUNT);
+            if (accountExtra instanceof Account) {
+                account = (Account) accountExtra;
+            } else if (accountExtra instanceof String) {
+                // This is the Account attached to the widget compose intent.
+                account = Account.newInstance((String) accountExtra);
+            }
+            /// M: if the account 's not an valid account(such as combined
+            // account), need initialize the account from reference Message's
+            // account, or use default value @{
+            if (account != null && account
+                    .supportsCapability(UIProvider
+                            .AccountCapabilities.VIRTUAL_ACCOUNT)) {
+                Message refMessage = (Message) intent
+                        .getParcelableExtra(EXTRA_IN_REFERENCE_TO_MESSAGE);
+                if (refMessage != null && refMessage.accountUri != null) {
+                    for (Account acct:mAccounts) {
+                        if (refMessage.accountUri.equals(acct.uri)) {
+                            LogUtils.w(LogUtils.TAG,
+                                    "origin account [%s] is sending unavailable, get suitable account" +
+                                    " [%s] from refMessage", account.uri, acct.uri);
+                            account = acct;
+                            break;
+                        }
+                    }
+                } else if (!Address.isAllValid(account.getEmailAddress())
+                        && mAccounts.length > 0) {
+                    LogUtils.w(LogUtils.TAG,
+                            "origin account [%s] is sending unavailable, get first account" +
+                            " [%s] from database", account.uri, mAccounts[0].uri);
+                    account = mAccounts[0];
+                }
+            }
+            if (account != null) {
+                return account;
+            }
+            /// @}
+            accountExtra = intent.hasExtra(Utils.EXTRA_ACCOUNT) ?
+                    intent.getStringExtra(Utils.EXTRA_ACCOUNT) :
+                        intent.getStringExtra(EXTRA_SELECTED_ACCOUNT);
+        }
+
+        MailAppProvider provider = MailAppProvider.getInstance();
+        String lastAccountUri = provider.getLastSentFromAccount();
+        if (TextUtils.isEmpty(lastAccountUri)) {
+            lastAccountUri = provider.getLastViewedAccount();
+        }
+        if (!TextUtils.isEmpty(lastAccountUri)) {
+            accountExtra = Uri.parse(lastAccountUri);
+        }
+
+        if (mAccounts != null && mAccounts.length > 0) {
